trial_num,periodic,chosen_IOI,has_high_intensity,high_intensity_index,intervals
167,True,0.25,True,14,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
168,False,,False,,"[0.29, 0.179, 0.373, 0.121, 0.293, 0.132, 0.337, 0.122, 0.28, 0.3, 0.325, 0.121, 0.374, 0.333]"
169,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
170,True,0.2,False,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
171,False,,True,13,"[0.106, 0.174, 0.319, 0.185, 0.271, 0.157, 0.315, 0.288, 0.243, 0.164, 0.369, 0.158, 0.291, 0.121]"
172,True,0.2,False,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
173,False,,True,12,"[0.137, 0.289, 0.21, 0.12, 0.35, 0.174, 0.186, 0.164, 0.226, 0.295, 0.321, 0.321, 0.365, 0.329]"
174,False,,True,13,"[0.152, 0.168, 0.194, 0.205, 0.292, 0.148, 0.292, 0.269, 0.321, 0.254, 0.34, 0.319, 0.114, 0.267]"
175,True,0.2,True,12,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
176,False,,False,,"[0.27, 0.365, 0.332, 0.204, 0.262, 0.335, 0.355, 0.239, 0.344, 0.325, 0.357, 0.259, 0.329, 0.243]"
177,True,0.2,False,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
178,False,,False,,"[0.332, 0.217, 0.11, 0.122, 0.286, 0.309, 0.258, 0.242, 0.134, 0.185, 0.301, 0.11, 0.197, 0.191]"
179,True,0.2,True,12,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
180,True,0.2,True,12,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
181,True,0.2,True,13,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
182,True,0.2,True,14,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
183,True,0.2,True,13,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
184,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
185,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
186,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
187,False,,False,,"[0.157, 0.35, 0.276, 0.198, 0.261, 0.111, 0.229, 0.358, 0.232, 0.116, 0.114, 0.297, 0.181, 0.325]"
188,False,,False,,"[0.202, 0.282, 0.124, 0.151, 0.237, 0.142, 0.268, 0.369, 0.375, 0.125, 0.139, 0.276, 0.288, 0.295]"
189,False,,True,14,"[0.1, 0.121, 0.357, 0.188, 0.137, 0.282, 0.296, 0.254, 0.136, 0.111, 0.124, 0.248, 0.157, 0.131]"
190,True,0.2,False,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
191,True,0.25,False,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
